application_id,applicant_country,visa_type,processing_center,application_date,decision_date,processing_time_days
1,Canada,Tourist,Mumbai,2024-01-07,2024-02-07,31
2,Australia,Student,Hyderabad,2024-04-16,2024-05-19,33
3,India,Business,Delhi,2024-03-23,2024-05-12,50
4,India,Business,Hyderabad,2024-05-24,2024-06-28,35
5,USA,Student,Hyderabad,2024-03-02,2024-04-27,56
6,USA,Student,Mumbai,2024-04-11,2024-06-20,70
7,USA,Work,Chennai,2024-04-03,2024-05-10,37
8,India,Tourist,Hyderabad,2024-05-14,2024-06-12,29
9,Canada,Work,Delhi,2024-01-30,2024-04-27,88
10,UK,Student,Delhi,2024-01-03,2024-02-22,50
11,USA,Tourist,Mumbai,2024-03-15,2024-06-11,88
12,Australia,Student,Delhi,2024-01-23,2024-04-05,73
13,India,Business,Delhi,2024-06-22,2024-07-16,24
14,India,Business,Mumbai,2024-06-05,2024-08-29,85
15,India,Tourist,Hyderabad,2024-05-02,2024-05-27,25
16,Australia,Business,Chennai,2024-06-25,2024-08-03,39
17,UK,Work,Chennai,2024-02-21,2024-03-07,15
18,Canada,Tourist,Hyderabad,2024-03-04,2024-05-07,64
19,India,Work,Mumbai,2024-01-18,2024-02-16,29
20,India,Business,Delhi,2024-01-23,2024-04-04,72
21,Canada,Work,Hyderabad,2024-06-13,2024-06-29,16
22,USA,Work,Chennai,2024-03-11,2024-04-08,28
23,India,Tourist,Delhi,2024-03-17,2024-04-23,37
24,India,Student,Delhi,2024-05-01,2024-07-17,77
25,Canada,Tourist,Chennai,2024-04-02,2024-06-06,65
26,India,Student,Mumbai,2024-04-17,2024-05-31,44
27,USA,Business,Mumbai,2024-01-06,2024-03-21,75
28,Australia,Work,Mumbai,2024-01-12,2024-04-09,88
29,India,Tourist,Mumbai,2024-02-28,2024-05-09,71
30,India,Student,Delhi,2024-03-07,2024-06-03,88
31,UK,Student,Hyderabad,2024-03-07,2024-05-14,68
32,UK,Tourist,Delhi,2024-04-13,2024-07-10,88
33,Australia,Business,Delhi,2024-03-22,2024-04-21,30
34,India,Student,Delhi,2024-02-03,2024-04-30,87
35,India,Business,Delhi,2024-06-18,2024-07-04,16
36,UK,Business,Mumbai,2024-06-18,2024-09-02,76
37,UK,Business,Chennai,2024-01-27,2024-03-03,36
38,India,Business,Chennai,2024-02-22,2024-04-27,65
39,Canada,Business,Chennai,2024-05-21,2024-07-23,63
40,Australia,Tourist,Delhi,2024-02-04,2024-05-03,89
41,Canada,Work,Delhi,2024-01-06,2024-03-09,63
42,Canada,Tourist,Chennai,2024-03-06,2024-05-11,66
43,UK,Tourist,Chennai,2024-06-06,2024-09-02,88
44,UK,Business,Hyderabad,2024-05-19,2024-07-10,52
45,Canada,Work,Chennai,2024-06-27,2024-09-24,89
46,UK,Student,Mumbai,2024-03-18,2024-05-25,68
47,India,Student,Mumbai,2024-04-12,2024-07-01,80
48,UK,Work,Mumbai,2024-03-24,2024-05-15,52
49,India,Business,Hyderabad,2024-03-11,2024-06-05,86
50,UK,Work,Hyderabad,2024-02-01,2024-03-23,51
51,Australia,Business,Mumbai,2024-04-02,2024-05-19,47
52,Australia,Tourist,Hyderabad,2024-03-21,2024-06-08,79
53,UK,Student,Mumbai,2024-06-03,2024-08-23,81
54,Canada,Business,Delhi,2024-04-19,2024-07-18,90
55,Australia,Student,Hyderabad,2024-04-27,2024-06-28,62
56,India,Student,Chennai,2024-02-24,2024-05-17,83
